mcode,capture.date,stat.week,tag.group,card.no,fish.no,swim.dir,time.in,sex,length,time.out,species,notes,age,lat,long,mesh.size,secchi.dis,secchi.re,air.temp,water.temp,wind.sp,wind.dir,cloud.cov,capture.loc,deploy.ymd.hms,deploy.unix,det.hist,recap,final.fate,ff.ymd.hms,ff.unix,at.large.unix,at.large.dhm,spawn.group,spawn.stream
575,8/6/2020,32,1,6,6,N,13:34,M,515,13:38,coho,,1.1,64.01718,-160.91241,5-5/8 in,2.2,2.1,59,57,5,NW,60,6a,8/6/2020 13:38,1596721080,"5,U",NA,1a,8/9/2020 6:40,1596984011,262931,3d 1H 2M 11S,6,U
595,8/6/2020,32,1,6,7,N,13:34,M,528,13:41,coho,,2.1,64.01718,-160.91241,5-5/8 in,2.2,2.1,59,57,5,NW,60,6a,8/6/2020 13:41,1596721260,NA,NA,4,NA,NA,NA,NA,NA,NA
615,8/6/2020,32,1,6,8,N,13:34,M,519,13:44,coho,,2.1,64.01718,-160.91241,5-5/8 in,2.2,2.1,59,57,5,NW,60,6a,8/6/2020 13:44,1596721440,"4,4,5,U",NA,1a,8/8/2020 18:39,1596940770,219330,2d 12H 55M 30S,6,U
635,8/6/2020,32,1,6,9,N,13:34,M,611,13:47,coho,,3,64.01718,-160.91241,5-5/8 in,2.2,2.1,59,57,5,NW,60,6a,8/6/2020 13:47,1596721620,4,6a,3b,8/9/2020 1:00,1596934800,213180,2d 11H 13M 0S,NA,NA
655,8/6/2020,32,1,6,10,N,13:34,F,536,13:49,coho,,2.1,64.01718,-160.91241,5-5/8 in,2.2,2.1,59,57,5,NW,60,6a,8/6/2020 13:49,1596721740,"4,4,5",6a,3b,8/9/2020 17:00,1596992400,270660,3d 3H 11M 0S,NA,NA
675,8/6/2020,32,1,7,1,N,13:55,M,543,13:58,coho,,3.1,64.01718,-160.91241,5-5/8 in,2.2,2.1,59,57,5,NW,60,6a,8/6/2020 13:58,1596722280,"5,U",NA,1a,8/7/2020 9:24,1596821077,98797,1d 3H 26M 37S,6,U
695,8/6/2020,32,1,7,2,N,14:12,F,547,14:16,coho,,3.1,64.01718,-160.91241,5-5/8 in,2.2,2.1,59,57,5,NW,60,6a,8/6/2020 14:16,1596723360,"4,4",NA,3a,8/7/2020 16:37,1596847074,123714,1d 10H 21M 54S,NA,NA
715,8/6/2020,32,1,7,3,N,14:26,M,489,14:30,coho,,2.1,64.01718,-160.91241,5-5/8 in,2.2,2.1,59,57,5,NW,60,6a,8/6/2020 14:30,1596724200,"5,U",U,1b,8/7/2020 22:24,1596867869,143669,1d 15H 54M 29S,6,U
735,8/6/2020,32,1,7,4,N,14:41,M,543,14:45,coho,,2.1,64.01718,-160.91241,5-5/8 in,2.2,2.1,59,57,5,NW,60,6a,8/6/2020 14:45,1596725100,"5,U",U,1b,8/7/2020 6:10,1596809418,84318,23H 25M 18S,6,U
755,8/6/2020,32,1,7,5,N,15:00,M,418,15:04,sockeye,,7,64.02528,-160.94028,5-5/8 in,2.2,2.1,59,57,5,NW,60,6a,8/6/2020 15:04,1596726240,"5,U",NA,1a,8/7/2020 13:45,1596836740,110500,1d 6H 41M 40S,6,U
775,8/6/2020,32,1,7,6,N,15:11,M,564,15:15,coho,,2.1,64.01718,-160.91241,5-5/8 in,2.2,2.1,59,57,5,NW,60,6a,8/6/2020 15:15,1596726900,NA,NA,4,NA,NA,NA,NA,NA,NA
795,8/6/2020,32,1,7,7,S,15:19,M,435,15:37,sockeye,,7,64.02528,-160.94028,5-5/8 in,2.2,2.1,59,57,5,NW,60,6a,8/6/2020 15:37,1596728220,NA,NA,4,NA,NA,NA,NA,NA,NA
815,8/3/2020,32,1,NA,1,S,14:25,F,543,14:30,coho,,3,63.95282,-160.85172,5-5/8 in,2.2,2.1,65,59,15,NW,60,6b,8/3/2020 14:30,1596465000,"5,5,U",NA,1a,8/7/2020 2:00,1596794449,329449,3d 19H 30M 49S,6,U
835,8/3/2020,32,1,NA,2,S,14:48,M,585,14:51,coho,,3,63.95282,-160.85172,5-5/8 in,2.2,2.1,65,59,15,NW,60,6b,8/3/2020 14:51,1596466260,"5,U",NA,1a,8/6/2020 15:54,1596758075,291815,3d 9H 3M 35S,6,U
855,8/6/2020,32,1,7,8,N,15:30,F,551,15:38,coho,,2.1,64.01718,-160.91241,5-5/8 in,2.2,2.1,59,57,5,NW,60,6a,8/6/2020 15:38,1596728280,NA,NA,4,NA,NA,NA,NA,NA,NA
875,8/6/2020,32,1,7,9,N,15:32,M,544,15:38,coho,,3,64.01718,-160.91241,5-5/8 in,2.2,2.1,59,57,5,NW,60,6a,8/6/2020 15:38,1596728280,"4,5",6b,3b,8/9/2020 1:00,1596934800,206520,2d 9H 22M 0S,NA,NA
895,8/7/2020,32,1,8,1,S,10:11,F,533,10:26,coho,,1.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 10:26,1596795960,"5,5,5,4,S",NA,1a,8/15/2020 5:43,1597499017,703057,8d 3H 17M 37S,5,S
915,8/7/2020,32,1,8,2,N,10:12,F,576,10:26,coho,,2.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 10:26,1596795960,4,NA,3a,8/8/2020 7:07,1596899254,103294,1d 4H 41M 34S,NA,NA
935,8/7/2020,32,1,8,3,N,10:15,M,405,10:28,coho,,2.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 10:28,1596796080,"5,U",U,1b,8/8/2020 13:31,1596922288,126208,1d 11H 3M 28S,6,U
955,8/7/2020,32,1,8,4,N,10:17,F,505,10:31,coho,,1.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 10:31,1596796260,E,NA,1a,8/13/2020 13:10,1597353017,556757,6d 10H 39M 17S,6,E
975,8/7/2020,32,1,8,5,N,10:50,M,599,10:55,coho,,2.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 10:55,1596797700,NA,NA,4,NA,NA,NA,NA,NA,NA
995,8/7/2020,32,1,8,6,N,11:02,M,501,11:05,coho,,2.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 11:05,1596798300,"5,U",NA,1a,8/7/2020 23:38,1596872330,74030,20H 33M 50S,6,U
1015,8/7/2020,32,1,8,7,S,11:09,M,568,11:12,coho,,3.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 11:12,1596798720,"5,U",NA,1a,8/8/2020 18:35,1596940552,141832,1d 15H 23M 52S,6,U
1035,8/7/2020,32,1,8,8,N,11:10,M,612,11:17,coho,,1.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 11:17,1596799020,"E,E,5,U",NA,1a,8/17/2020 17:10,1597713012,913992,10d 13H 53M 12S,6,U
1055,8/7/2020,32,1,8,9,N,11:33,F,554,11:38,coho,,2.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 11:38,1596800280,"4,4,U",NA,1a,8/9/2020 9:18,1596993529,193249,2d 5H 40M 49S,6,U
1075,8/7/2020,32,1,8,10,N,11:45,F,509,11:52,coho,,3,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 11:52,1596801120,5,U,1b,8/8/2020 12:00,1596888000,86880,1d 0H 8M 0S,6,U
1095,8/7/2020,32,1,9,1,N,12:04,M,557,12:09,coho,,1.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 12:09,1596802140,"5,U",NA,1a,8/8/2020 9:24,1596907473,105333,1d 5H 15M 33S,6,U
1115,8/7/2020,32,1,9,2,S,12:33,M,534,12:38,coho,,2.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 12:38,1596803880,"4,4",NA,3a,8/9/2020 9:11,1596993113,189233,2d 4H 33M 53S,NA,NA
1135,8/7/2020,32,1,9,3,N,12:33,M,549,12:41,coho,,2.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 12:41,1596804060,"5,U",NA,1a,8/8/2020 22:07,1596953230,149170,1d 17H 26M 10S,6,U
1155,8/7/2020,32,1,9,4,S,12:43,M,506,12:52,coho,,1.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 12:52,1596804720,"4,5,U",NA,1a,8/9/2020 23:26,1597044402,239682,2d 18H 34M 42S,6,U
1175,8/7/2020,32,1,9,5,N,12:44,M,481,12:52,coho,,2.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 12:52,1596804720,"E,E,4,S",NA,1a,8/15/2020 18:25,1597544739,740019,8d 13H 33M 39S,5,S
1195,8/7/2020,32,1,9,6,N,12:45,M,536,12:53,coho,,2.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 12:53,1596804780,"4,5,U",NA,1a,8/14/2020 16:17,1597450632,645852,7d 11H 24M 12S,6,U
1215,8/7/2020,32,1,9,7,N,13:22,F,570,13:27,coho,,2.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 13:27,1596806820,E,NA,1a,8/8/2020 19:49,1596944960,138140,1d 14H 22M 20S,6,E
1235,8/7/2020,32,1,9,8,N,13:57,M,580,14:01,coho,,4,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 14:01,1596808860,"5,U",NA,1a,8/8/2020 20:33,1596947594,138734,1d 14H 32M 14S,6,U
1255,8/7/2020,32,1,9,9,N,14:37,F,541,14:41,coho,,2.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 14:41,1596811260,"4,4,U",NA,1a,8/11/2020 21:07,1597208853,397593,4d 14H 26M 33S,6,U
1275,8/7/2020,32,1,9,10,S,14:57,M,499,15:07,coho,,2.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 15:07,1596812820,"5,6,7,U",U,1b,8/15/2020 10:51,1597517489,704669,8d 3H 44M 29S,6,U
1295,8/7/2020,32,1,10,1,S,14:58,M,537,15:11,coho,,3,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 15:11,1596813060,4,NA,3a,8/12/2020 9:59,1597255197,442137,5d 2H 48M 57S,NA,NA
1315,8/7/2020,32,1,10,2,S,14:58,M,542,15:14,coho,,2.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 15:14,1596813240,"5,4,4,5,U",NA,1a,8/10/2020 22:49,1597128589,315349,3d 15H 35M 49S,6,U
1335,8/7/2020,32,1,10,3,S,14:59,M,544,15:18,coho,,3.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 15:18,1596813480,S,NA,1a,8/16/2020 6:51,1597589461,775981,8d 23H 33M 1S,5,S
1355,8/7/2020,32,1,10,4,S,14:59,F,523,15:21,coho,,1.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 15:21,1596813660,NA,5,3c,8/9/2020 1:00,1596934800,121140,1d 9H 39M 0S,NA,NA
1375,8/7/2020,32,1,10,5,S,15:24,M,543,15:29,coho,,2.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 15:29,1596814140,"4,3,2,2,3,3,K",NA,1a,8/20/2020 11:41,1597952490,1138350,13d 4H 12M 30S,4,K
1395,8/7/2020,32,1,10,6,S,15:24,M,485,15:30,coho,,2.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 15:30,1596814200,4,6a,3b,8/8/2020 20:00,1596916800,102600,1d 4H 30M 0S,NA,NA
1415,8/7/2020,32,1,10,7,S,15:25,M,493,15:33,coho,,2.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 15:33,1596814380,NA,5,3c,8/9/2020 3:00,1596942000,127620,1d 11H 27M 0S,NA,NA
1435,8/7/2020,32,1,10,8,N,16:00,M,517,16:08,coho,,1.1,64.0169,-160.91451,5-5/8 in,0.8,0.5,60,58,7,S,85,6a,8/7/2020 16:08,1596816480,"5,6,7",7,2b,8/13/2020 11:00,1597316400,499920,5d 18H 52M 0S,S,NA
1455,8/10/2020,33,1,11,1,S,11:44,F,526,11:51,coho,,2.1,64.01728,-160.91138,5-5/8 in,1,0.7,59,56,5,SE,30,6a,8/10/2020 11:51,1597060260,"5,U",NA,1a,8/13/2020 13:11,1597353070,292810,3d 9H 20M 10S,6,U
1475,8/10/2020,33,1,11,2,N,11:48,M,584,11:53,coho,,2.1,64.01728,-160.91138,5-5/8 in,1,0.7,59,56,5,SE,30,6a,8/10/2020 11:53,1597060380,5,NA,3a,8/12/2020 8:42,1597250526,190146,2d 4H 49M 6S,NA,NA
1495,8/10/2020,33,1,11,3,N,12:06,F,455,12:10,coho,,2.1,64.01728,-160.91138,5-5/8 in,1,0.7,59,56,5,SE,30,6a,8/10/2020 12:10,1597061400,"5,U",NA,1a,8/12/2020 22:47,1597301244,239844,2d 18H 37M 24S,6,U
1515,8/10/2020,33,1,11,4,S,13:03,F,483,13:08,coho,,2.1,64.01728,-160.91138,5-5/8 in,1,0.7,59,56,5,SE,30,6a,8/10/2020 13:08,1597064880,"5,U",NA,1a,8/11/2020 11:06,1597172780,107900,1d 5H 58M 20S,6,U
1535,8/10/2020,33,1,11,5,N,13:17,F,533,13:22,coho,,3.1,64.02448,-160.91692,5-5/8 in,1.3,1.1,NA,NA,7,SE,50,6a,8/10/2020 13:22,1597065720,"5,U",NA,1a,8/11/2020 15:06,1597187163,121443,1d 9H 44M 3S,6,U
1555,8/10/2020,33,1,11,6,S,13:37,M,613,13:41,coho,,4,64.02448,-160.91692,5-5/8 in,1.3,1.1,NA,NA,7,SE,50,6a,8/10/2020 13:41,1597066860,4,NA,3a,8/12/2020 22:37,1597300632,233772,2d 16H 56M 12S,NA,NA
1575,8/10/2020,33,1,11,7,N,13:38,M,544,13:43,coho,,2.1,64.02448,-160.91692,5-5/8 in,1.3,1.1,NA,NA,7,SE,50,6a,8/10/2020 13:43,1597066980,E,NA,1a,8/16/2020 18:21,1597630865,563885,6d 12H 38M 5S,6,E
1595,8/10/2020,33,1,11,8,N,13:51,M,512,13:58,coho,,1.1,64.02448,-160.91692,5-5/8 in,1.3,1.1,NA,NA,7,SE,50,6a,8/10/2020 13:58,1597067880,NA,NA,4,NA,NA,NA,NA,NA,NA
1615,8/10/2020,33,1,11,9,N,14:01,M,542,14:07,coho,,1.1,64.02448,-160.91692,5-5/8 in,1.3,1.1,NA,NA,7,SE,50,6a,8/10/2020 14:07,1597068420,"5,U",NA,1a,8/11/2020 19:56,1597204607,136187,1d 13H 49M 47S,6,U
1635,8/10/2020,33,1,11,10,S,14:02,M,388,14:08,sockeye,,7,64.02448,-160.91692,5-5/8 in,1.3,1.1,NA,NA,7,SE,50,6a,8/10/2020 14:08,1597068480,NA,NA,4,NA,NA,NA,NA,NA,NA
1655,8/10/2020,33,1,12,1,S,14:02,M,528,14:10,coho,,4,64.02448,-160.91692,5-5/8 in,1.3,1.1,NA,NA,7,SE,50,6a,8/10/2020 14:10,1597068600,"4,3",6b,3b,8/16/2020 12:40,1597581600,513000,5d 22H 30M 0S,NA,NA
1675,8/11/2020,33,1,13,1,S,13:22,M,565,13:28,coho,,3.1,64.01708,-160.91208,5-5/8 in,1.4,1,60,57,4,S,15,6a,8/11/2020 13:28,1597152480,"4,S",NA,1a,8/15/2020 6:45,1597502707,350227,4d 1H 17M 7S,5,S
1695,8/11/2020,33,1,13,2,N,14:24,M,525,14:28,coho,,2.1,64.0753,-160.9474,5-5/8 in,1.5,1.1,62,58,8,W,8,6a,8/11/2020 14:28,1597156080,"4,S,S,4,5,U",NA,1a,8/19/2020 13:24,1597872297,716217,8d 6H 56M 57S,6,U
1715,8/12/2020,33,1,14,1,N,10:20,F,499,10:32,coho,,3,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 10:32,1597228320,5,NA,3a,8/12/2020 15:21,1597274478,46158,12H 49M 18S,NA,NA
1735,8/12/2020,33,1,14,2,N,10:26,F,555,10:32,coho,,1.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 10:32,1597228320,"5,5,U",NA,1a,8/14/2020 18:57,1597460232,231912,2d 16H 25M 12S,6,U
1755,8/12/2020,33,1,14,3,S,10:40,F,485,10:53,coho,,3.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 10:53,1597229580,"5,U",NA,1a,8/15/2020 6:46,1597502806,273226,3d 3H 53M 46S,6,U
1775,8/12/2020,33,1,14,4,N,10:43,M,508,10:53,coho,,1.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 10:53,1597229580,"5,U",NA,1a,8/18/2020 10:19,1597774795,545215,6d 7H 26M 55S,6,U
1795,8/12/2020,33,1,14,5,N,10:45,M,486,10:53,coho,,2.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 10:53,1597229580,"5,U",U,1b,8/13/2020 11:20,1597346437,116857,1d 8H 27M 37S,6,U
1815,8/12/2020,33,1,14,6,S,10:48,F,554,10:54,coho,,3.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 10:54,1597229640,"5,E",NA,1a,8/16/2020 19:49,1597636160,406520,4d 16H 55M 20S,6,E
1835,8/12/2020,33,1,14,7,N,10:50,M,478,10:57,coho,,3,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 10:57,1597229820,"5,6,7",NA,2a,8/14/2020 3:36,1597404996,175176,2d 0H 39M 36S,S,NA
1855,8/12/2020,33,1,14,8,N,10:51,M,536,10:59,coho,,2.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 10:59,1597229940,"5,U",U,1b,8/13/2020 2:13,1597313618,83678,23H 14M 38S,6,U
1875,8/12/2020,33,1,14,9,N,11:02,M,530,11:13,coho,,2.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 11:13,1597230780,"5,U",NA,1a,8/13/2020 21:47,1597384065,153285,1d 18H 34M 45S,6,U
1895,8/12/2020,33,1,14,10,N,11:05,F,516,11:13,coho,,2.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 11:13,1597230780,"5,5,5,5,5",NA,3a,9/4/2020 7:04,1599231864,2001084,23d 3H 51M 24S,NA,NA
1915,8/12/2020,33,1,15,1,N,11:07,M,524,11:13,coho,,4,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 11:13,1597230780,"5,5,E",NA,1a,8/18/2020 23:22,1597821762,590982,6d 20H 9M 42S,6,E
1935,8/12/2020,33,1,15,2,N,11:17,M,518,11:30,coho,,2.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 11:30,1597231800,"5,5",6b,3b,8/16/2020 12:00,1597579200,347400,4d 0H 30M 0S,NA,NA
